Pecha ID,Download Link,Non Word Ratio
PC7518B4E,https://github.com/OpenPecha/PC7518B4E/archive/refs/heads/botok.zip,0.12
PEAE1BEB5,https://github.com/OpenPecha/PEAE1BEB5/archive/refs/heads/botok.zip,0.06
P9AAABA99,https://github.com/OpenPecha/P9AAABA99/archive/refs/heads/botok.zip,0.09
PE08B39D4,https://github.com/OpenPecha/PE08B39D4/archive/refs/heads/botok.zip,0.09
P660CE4D0,https://github.com/OpenPecha/P660CE4D0/archive/refs/heads/botok.zip,0.06
P4A2FAFEA,https://github.com/OpenPecha/P4A2FAFEA/archive/refs/heads/botok.zip,0.1
PC55A2EBF,https://github.com/OpenPecha/PC55A2EBF/archive/refs/heads/botok.zip,0.08
PC78343A6,https://github.com/OpenPecha/PC78343A6/archive/refs/heads/botok.zip,0.07
P406E0054,https://github.com/OpenPecha/P406E0054/archive/refs/heads/botok.zip,0.08
PC22CB91F,https://github.com/OpenPecha/PC22CB91F/archive/refs/heads/botok.zip,0.13
PB94F36D6,https://github.com/OpenPecha/PB94F36D6/archive/refs/heads/botok.zip,0.12
P4D4F7C47,https://github.com/OpenPecha/P4D4F7C47/archive/refs/heads/botok.zip,0.1
PD6E5AF10,https://github.com/OpenPecha/PD6E5AF10/archive/refs/heads/botok.zip,0.1
P143DB3B5,https://github.com/OpenPecha/P143DB3B5/archive/refs/heads/botok.zip,0.14
PDF4FD415,https://github.com/OpenPecha/PDF4FD415/archive/refs/heads/botok.zip,0.09
PED98E392,https://github.com/OpenPecha/PED98E392/archive/refs/heads/botok.zip,0.1
PE99138DF,https://github.com/OpenPecha/PE99138DF/archive/refs/heads/botok.zip,0.14
PC74743EF,https://github.com/OpenPecha/PC74743EF/archive/refs/heads/botok.zip,0.08
P02D29113,https://github.com/OpenPecha/P02D29113/archive/refs/heads/botok.zip,0.09
P95488BBE,https://github.com/OpenPecha/P95488BBE/archive/refs/heads/botok.zip,0.09
P16A78071,https://github.com/OpenPecha/P16A78071/archive/refs/heads/botok.zip,0.08
PE997BD16,https://github.com/OpenPecha/PE997BD16/archive/refs/heads/botok.zip,0.1
P0680C678,https://github.com/OpenPecha/P0680C678/archive/refs/heads/botok.zip,0.11
P9224D7A7,https://github.com/OpenPecha/P9224D7A7/archive/refs/heads/botok.zip,0.09
PAD105AAA,https://github.com/OpenPecha/PAD105AAA/archive/refs/heads/botok.zip,0.09
P3C42B0C4,https://github.com/OpenPecha/P3C42B0C4/archive/refs/heads/botok.zip,0.09
P42A41338,https://github.com/OpenPecha/P42A41338/archive/refs/heads/botok.zip,0.11
PD0D6CD6A,https://github.com/OpenPecha/PD0D6CD6A/archive/refs/heads/botok.zip,0.12
PA0C4F688,https://github.com/OpenPecha/PA0C4F688/archive/refs/heads/botok.zip,0.06
P94CE90D9,https://github.com/OpenPecha/P94CE90D9/archive/refs/heads/botok.zip,0.06
PAF6381F7,https://github.com/OpenPecha/PAF6381F7/archive/refs/heads/botok.zip,0.08
PB35A1867,https://github.com/OpenPecha/PB35A1867/archive/refs/heads/botok.zip,0.06
PBCFFF7D9,https://github.com/OpenPecha/PBCFFF7D9/archive/refs/heads/botok.zip,0.11
P5BB5C91C,https://github.com/OpenPecha/P5BB5C91C/archive/refs/heads/botok.zip,0.12
P37F1E12B,https://github.com/OpenPecha/P37F1E12B/archive/refs/heads/botok.zip,0.04
PEEEF5601,https://github.com/OpenPecha/PEEEF5601/archive/refs/heads/botok.zip,0.1
P8E5295F4,https://github.com/OpenPecha/P8E5295F4/archive/refs/heads/botok.zip,0.05
P40F39034,https://github.com/OpenPecha/P40F39034/archive/refs/heads/botok.zip,0.05
P9AD6513A,https://github.com/OpenPecha/P9AD6513A/archive/refs/heads/botok.zip,0.06
P49D5DF22,https://github.com/OpenPecha/P49D5DF22/archive/refs/heads/botok.zip,0.09
PB1F01C72,https://github.com/OpenPecha/PB1F01C72/archive/refs/heads/botok.zip,0.07
P78B8B084,https://github.com/OpenPecha/P78B8B084/archive/refs/heads/botok.zip,0.07
P20D4CD88,https://github.com/OpenPecha/P20D4CD88/archive/refs/heads/botok.zip,0.08
PA325D444,https://github.com/OpenPecha/PA325D444/archive/refs/heads/botok.zip,0.05
P6AD504B4,https://github.com/OpenPecha/P6AD504B4/archive/refs/heads/botok.zip,0.11
PF7980EB7,https://github.com/OpenPecha/PF7980EB7/archive/refs/heads/botok.zip,0.07
P1483B981,https://github.com/OpenPecha/P1483B981/archive/refs/heads/botok.zip,0.08
P1E7C87B2,https://github.com/OpenPecha/P1E7C87B2/archive/refs/heads/botok.zip,0.11
P27472E7F,https://github.com/OpenPecha/P27472E7F/archive/refs/heads/botok.zip,0.09
P54C08941,https://github.com/OpenPecha/P54C08941/archive/refs/heads/botok.zip,0.08
P3CA53E6D,https://github.com/OpenPecha/P3CA53E6D/archive/refs/heads/botok.zip,0.07
PFF984DA1,https://github.com/OpenPecha/PFF984DA1/archive/refs/heads/botok.zip,0.09
P1F3A55AB,https://github.com/OpenPecha/P1F3A55AB/archive/refs/heads/botok.zip,0.09
P021E806F,https://github.com/OpenPecha/P021E806F/archive/refs/heads/botok.zip,0.1
PB39363F1,https://github.com/OpenPecha/PB39363F1/archive/refs/heads/botok.zip,0.1
PD25D93F3,https://github.com/OpenPecha/PD25D93F3/archive/refs/heads/botok.zip,0.06
P8871CF91,https://github.com/OpenPecha/P8871CF91/archive/refs/heads/botok.zip,0.14
P6434F7EC,https://github.com/OpenPecha/P6434F7EC/archive/refs/heads/botok.zip,0.11
P27972C00,https://github.com/OpenPecha/P27972C00/archive/refs/heads/botok.zip,0.09
P713072EB,https://github.com/OpenPecha/P713072EB/archive/refs/heads/botok.zip,0.04
P1DBA4B1B,https://github.com/OpenPecha/P1DBA4B1B/archive/refs/heads/botok.zip,0.09
P18B0A4F3,https://github.com/OpenPecha/P18B0A4F3/archive/refs/heads/botok.zip,0.1
PF509153F,https://github.com/OpenPecha/PF509153F/archive/refs/heads/botok.zip,0.09
P1C9D1A84,https://github.com/OpenPecha/P1C9D1A84/archive/refs/heads/botok.zip,0.13
PED7037E7,https://github.com/OpenPecha/PED7037E7/archive/refs/heads/botok.zip,0.09
P43A37A26,https://github.com/OpenPecha/P43A37A26/archive/refs/heads/botok.zip,0.1
P95B1A808,https://github.com/OpenPecha/P95B1A808/archive/refs/heads/botok.zip,0.12
P99E8AEFF,https://github.com/OpenPecha/P99E8AEFF/archive/refs/heads/botok.zip,0.08
PBA3FC841,https://github.com/OpenPecha/PBA3FC841/archive/refs/heads/botok.zip,0.13
P475C06B4,https://github.com/OpenPecha/P475C06B4/archive/refs/heads/botok.zip,0.13
P7E3BC377,https://github.com/OpenPecha/P7E3BC377/archive/refs/heads/botok.zip,0.04
P30CE3E1B,https://github.com/OpenPecha/P30CE3E1B/archive/refs/heads/botok.zip,0.07
P29441874,https://github.com/OpenPecha/P29441874/archive/refs/heads/botok.zip,0.11
PF8D4D2F8,https://github.com/OpenPecha/PF8D4D2F8/archive/refs/heads/botok.zip,0.12
P255114CD,https://github.com/OpenPecha/P255114CD/archive/refs/heads/botok.zip,0.08
P777E0689,https://github.com/OpenPecha/P777E0689/archive/refs/heads/botok.zip,0.08
P71B4496F,https://github.com/OpenPecha/P71B4496F/archive/refs/heads/botok.zip,0.06
P16DE2169,https://github.com/OpenPecha/P16DE2169/archive/refs/heads/botok.zip,0.12
P66622622,https://github.com/OpenPecha/P66622622/archive/refs/heads/botok.zip,0.14
P6CC3CCC1,https://github.com/OpenPecha/P6CC3CCC1/archive/refs/heads/botok.zip,0.07
P4FB4F8DF,https://github.com/OpenPecha/P4FB4F8DF/archive/refs/heads/botok.zip,0.17
P04B0707B,https://github.com/OpenPecha/P04B0707B/archive/refs/heads/botok.zip,0.06
P10546411,https://github.com/OpenPecha/P10546411/archive/refs/heads/botok.zip,0.1
PF4238277,https://github.com/OpenPecha/PF4238277/archive/refs/heads/botok.zip,0.08
P40CBB9B0,https://github.com/OpenPecha/P40CBB9B0/archive/refs/heads/botok.zip,0.07
PEACB4FF4,https://github.com/OpenPecha/PEACB4FF4/archive/refs/heads/botok.zip,0.09
P84CF83D0,https://github.com/OpenPecha/P84CF83D0/archive/refs/heads/botok.zip,0.09
P7D74A473,https://github.com/OpenPecha/P7D74A473/archive/refs/heads/botok.zip,0.08
PCE949524,https://github.com/OpenPecha/PCE949524/archive/refs/heads/botok.zip,0.19
P422D93A4,https://github.com/OpenPecha/P422D93A4/archive/refs/heads/botok.zip,0.08
P4A01CB1A,https://github.com/OpenPecha/P4A01CB1A/archive/refs/heads/botok.zip,0.1
PF5EBF866,https://github.com/OpenPecha/PF5EBF866/archive/refs/heads/botok.zip,0.13
PBCB15A44,https://github.com/OpenPecha/PBCB15A44/archive/refs/heads/botok.zip,0.06
P341CA240,https://github.com/OpenPecha/P341CA240/archive/refs/heads/botok.zip,0.11
P8300CAF2,https://github.com/OpenPecha/P8300CAF2/archive/refs/heads/botok.zip,0.06
P64679D44,https://github.com/OpenPecha/P64679D44/archive/refs/heads/botok.zip,0.1
PA4203333,https://github.com/OpenPecha/PA4203333/archive/refs/heads/botok.zip,0.1
PDA8EF784,https://github.com/OpenPecha/PDA8EF784/archive/refs/heads/botok.zip,0.11
PEDEC44EC,https://github.com/OpenPecha/PEDEC44EC/archive/refs/heads/botok.zip,0.08
PCF5BC8F9,https://github.com/OpenPecha/PCF5BC8F9/archive/refs/heads/botok.zip,0.1
PFF101AF0,https://github.com/OpenPecha/PFF101AF0/archive/refs/heads/botok.zip,0.11
P6E4E79B4,https://github.com/OpenPecha/P6E4E79B4/archive/refs/heads/botok.zip,0.08
PE34E2A4E,https://github.com/OpenPecha/PE34E2A4E/archive/refs/heads/botok.zip,0.08
P5C2F143B,https://github.com/OpenPecha/P5C2F143B/archive/refs/heads/botok.zip,0.08
P1639B1BF,https://github.com/OpenPecha/P1639B1BF/archive/refs/heads/botok.zip,0.1
PBC60C999,https://github.com/OpenPecha/PBC60C999/archive/refs/heads/botok.zip,0.1
PB55F699D,https://github.com/OpenPecha/PB55F699D/archive/refs/heads/botok.zip,0.09
P87AE4906,https://github.com/OpenPecha/P87AE4906/archive/refs/heads/botok.zip,0.04
P97276222,https://github.com/OpenPecha/P97276222/archive/refs/heads/botok.zip,0.12
P0881EB8A,https://github.com/OpenPecha/P0881EB8A/archive/refs/heads/botok.zip,0.06
PBD7D4656,https://github.com/OpenPecha/PBD7D4656/archive/refs/heads/botok.zip,0.11
P7445551F,https://github.com/OpenPecha/P7445551F/archive/refs/heads/botok.zip,0.09
P84E34897,https://github.com/OpenPecha/P84E34897/archive/refs/heads/botok.zip,0.13
P3BB5B2BA,https://github.com/OpenPecha/P3BB5B2BA/archive/refs/heads/botok.zip,0.11
P6DB58D3A,https://github.com/OpenPecha/P6DB58D3A/archive/refs/heads/botok.zip,0.08
P0D4D7134,https://github.com/OpenPecha/P0D4D7134/archive/refs/heads/botok.zip,0.08
P39B5079F,https://github.com/OpenPecha/P39B5079F/archive/refs/heads/botok.zip,0.09
PDCFFD598,https://github.com/OpenPecha/PDCFFD598/archive/refs/heads/botok.zip,0.16
PEB41AFD6,https://github.com/OpenPecha/PEB41AFD6/archive/refs/heads/botok.zip,0.06
P1AD584AC,https://github.com/OpenPecha/P1AD584AC/archive/refs/heads/botok.zip,0.08
P9251201B,https://github.com/OpenPecha/P9251201B/archive/refs/heads/botok.zip,0.13
P84A8E91D,https://github.com/OpenPecha/P84A8E91D/archive/refs/heads/botok.zip,0.07
P72E45B21,https://github.com/OpenPecha/P72E45B21/archive/refs/heads/botok.zip,0.13
P7B36D315,https://github.com/OpenPecha/P7B36D315/archive/refs/heads/botok.zip,0.09
P3AE05A34,https://github.com/OpenPecha/P3AE05A34/archive/refs/heads/botok.zip,0.09
PD74B642B,https://github.com/OpenPecha/PD74B642B/archive/refs/heads/botok.zip,0.15
P52AC2912,https://github.com/OpenPecha/P52AC2912/archive/refs/heads/botok.zip,0.06
PE996E0A3,https://github.com/OpenPecha/PE996E0A3/archive/refs/heads/botok.zip,0.1
PA061E4FE,https://github.com/OpenPecha/PA061E4FE/archive/refs/heads/botok.zip,0.08
P2BC96978,https://github.com/OpenPecha/P2BC96978/archive/refs/heads/botok.zip,0.07
PDAD277B5,https://github.com/OpenPecha/PDAD277B5/archive/refs/heads/botok.zip,0.09
P01FC92F9,https://github.com/OpenPecha/P01FC92F9/archive/refs/heads/botok.zip,0.1
PD7D5095D,https://github.com/OpenPecha/PD7D5095D/archive/refs/heads/botok.zip,0.1
PA9A647C7,https://github.com/OpenPecha/PA9A647C7/archive/refs/heads/botok.zip,0.09
P4FFDD2DA,https://github.com/OpenPecha/P4FFDD2DA/archive/refs/heads/botok.zip,0.06
P4BCCB055,https://github.com/OpenPecha/P4BCCB055/archive/refs/heads/botok.zip,0.06
P81FA3288,https://github.com/OpenPecha/P81FA3288/archive/refs/heads/botok.zip,0.09
PACA77A7C,https://github.com/OpenPecha/PACA77A7C/archive/refs/heads/botok.zip,0.13
PA2767344,https://github.com/OpenPecha/PA2767344/archive/refs/heads/botok.zip,0.08
P3E9716AE,https://github.com/OpenPecha/P3E9716AE/archive/refs/heads/botok.zip,0.09
PA2C709C8,https://github.com/OpenPecha/PA2C709C8/archive/refs/heads/botok.zip,0.05
P484E85A2,https://github.com/OpenPecha/P484E85A2/archive/refs/heads/botok.zip,0.07
P8E1EEE84,https://github.com/OpenPecha/P8E1EEE84/archive/refs/heads/botok.zip,0.08
P0E808408,https://github.com/OpenPecha/P0E808408/archive/refs/heads/botok.zip,0.09
P44A0CFCF,https://github.com/OpenPecha/P44A0CFCF/archive/refs/heads/botok.zip,0.09
PA7347EEF,https://github.com/OpenPecha/PA7347EEF/archive/refs/heads/botok.zip,0.1
P41351915,https://github.com/OpenPecha/P41351915/archive/refs/heads/botok.zip,0.04
P2100884D,https://github.com/OpenPecha/P2100884D/archive/refs/heads/botok.zip,0.13
PE50AC665,https://github.com/OpenPecha/PE50AC665/archive/refs/heads/botok.zip,0.07
PF3E1AF9E,https://github.com/OpenPecha/PF3E1AF9E/archive/refs/heads/botok.zip,0.08
PA42733A1,https://github.com/OpenPecha/PA42733A1/archive/refs/heads/botok.zip,0.09
PA8EE6EBD,https://github.com/OpenPecha/PA8EE6EBD/archive/refs/heads/botok.zip,0.06
P96FAE8E4,https://github.com/OpenPecha/P96FAE8E4/archive/refs/heads/botok.zip,0.11
P44152274,https://github.com/OpenPecha/P44152274/archive/refs/heads/botok.zip,0.12
PACDA9D41,https://github.com/OpenPecha/PACDA9D41/archive/refs/heads/botok.zip,0.11
PAE6EA76F,https://github.com/OpenPecha/PAE6EA76F/archive/refs/heads/botok.zip,0.11
P6DC00F9D,https://github.com/OpenPecha/P6DC00F9D/archive/refs/heads/botok.zip,0.08
P30774880,https://github.com/OpenPecha/P30774880/archive/refs/heads/botok.zip,0.05
P4EB2C2F2,https://github.com/OpenPecha/P4EB2C2F2/archive/refs/heads/botok.zip,0.08
PD4035CC7,https://github.com/OpenPecha/PD4035CC7/archive/refs/heads/botok.zip,0.08
PA5EC644A,https://github.com/OpenPecha/PA5EC644A/archive/refs/heads/botok.zip,0.05
PDB1ED394,https://github.com/OpenPecha/PDB1ED394/archive/refs/heads/botok.zip,0.07
P847E4D38,https://github.com/OpenPecha/P847E4D38/archive/refs/heads/botok.zip,0.08
P6EE98736,https://github.com/OpenPecha/P6EE98736/archive/refs/heads/botok.zip,0.1
P84242D2A,https://github.com/OpenPecha/P84242D2A/archive/refs/heads/botok.zip,0.07
P44F8A794,https://github.com/OpenPecha/P44F8A794/archive/refs/heads/botok.zip,0.1
PC5A0EB16,https://github.com/OpenPecha/PC5A0EB16/archive/refs/heads/botok.zip,0.08
PBF1DB1B2,https://github.com/OpenPecha/PBF1DB1B2/archive/refs/heads/botok.zip,0.1
P30078707,https://github.com/OpenPecha/P30078707/archive/refs/heads/botok.zip,0.11
P811ADACB,https://github.com/OpenPecha/P811ADACB/archive/refs/heads/botok.zip,0.1
P4CB0ECCC,https://github.com/OpenPecha/P4CB0ECCC/archive/refs/heads/botok.zip,0.1
P3378BE29,https://github.com/OpenPecha/P3378BE29/archive/refs/heads/botok.zip,0.05
P4A48C9DC,https://github.com/OpenPecha/P4A48C9DC/archive/refs/heads/botok.zip,0.08
P17288177,https://github.com/OpenPecha/P17288177/archive/refs/heads/botok.zip,0.09
P845D2D56,https://github.com/OpenPecha/P845D2D56/archive/refs/heads/botok.zip,0.04
P595A23E0,https://github.com/OpenPecha/P595A23E0/archive/refs/heads/botok.zip,0.09
P5FFC2AC1,https://github.com/OpenPecha/P5FFC2AC1/archive/refs/heads/botok.zip,0.19
PAFFD6663,https://github.com/OpenPecha/PAFFD6663/archive/refs/heads/botok.zip,0.07
P7E5664CE,https://github.com/OpenPecha/P7E5664CE/archive/refs/heads/botok.zip,0.2
P5237D7A2,https://github.com/OpenPecha/P5237D7A2/archive/refs/heads/botok.zip,0.09
PB34E99F3,https://github.com/OpenPecha/PB34E99F3/archive/refs/heads/botok.zip,0.12
P09E23C7D,https://github.com/OpenPecha/P09E23C7D/archive/refs/heads/botok.zip,0.07
P71526C55,https://github.com/OpenPecha/P71526C55/archive/refs/heads/botok.zip,0.1
P89764226,https://github.com/OpenPecha/P89764226/archive/refs/heads/botok.zip,0.18
P9E6EA794,https://github.com/OpenPecha/P9E6EA794/archive/refs/heads/botok.zip,0.11
P4264B2BD,https://github.com/OpenPecha/P4264B2BD/archive/refs/heads/botok.zip,0.08
P766B7496,https://github.com/OpenPecha/P766B7496/archive/refs/heads/botok.zip,0.06
PCC4F6364,https://github.com/OpenPecha/PCC4F6364/archive/refs/heads/botok.zip,0.06
PCC9E8EE9,https://github.com/OpenPecha/PCC9E8EE9/archive/refs/heads/botok.zip,0.05
PA190137F,https://github.com/OpenPecha/PA190137F/archive/refs/heads/botok.zip,0.1
PA8F14881,https://github.com/OpenPecha/PA8F14881/archive/refs/heads/botok.zip,0.1
P02F3943C,https://github.com/OpenPecha/P02F3943C/archive/refs/heads/botok.zip,0.11
PB6F8568D,https://github.com/OpenPecha/PB6F8568D/archive/refs/heads/botok.zip,0.05
PD6731041,https://github.com/OpenPecha/PD6731041/archive/refs/heads/botok.zip,0.07
P7B4D9442,https://github.com/OpenPecha/P7B4D9442/archive/refs/heads/botok.zip,0.08
P7B8ECEA7,https://github.com/OpenPecha/P7B8ECEA7/archive/refs/heads/botok.zip,0.12
P50AD1592,https://github.com/OpenPecha/P50AD1592/archive/refs/heads/botok.zip,0.07
P1225EE31,https://github.com/OpenPecha/P1225EE31/archive/refs/heads/botok.zip,0.08
P8C383831,https://github.com/OpenPecha/P8C383831/archive/refs/heads/botok.zip,0.14
PEA34D30B,https://github.com/OpenPecha/PEA34D30B/archive/refs/heads/botok.zip,0.1
P9020B554,https://github.com/OpenPecha/P9020B554/archive/refs/heads/botok.zip,0.1
P14DC7DE4,https://github.com/OpenPecha/P14DC7DE4/archive/refs/heads/botok.zip,0.09
P332D7206,https://github.com/OpenPecha/P332D7206/archive/refs/heads/botok.zip,0.09
PD7FD3E31,https://github.com/OpenPecha/PD7FD3E31/archive/refs/heads/botok.zip,0.08
P727D67DF,https://github.com/OpenPecha/P727D67DF/archive/refs/heads/botok.zip,0.1
P1522A5BD,https://github.com/OpenPecha/P1522A5BD/archive/refs/heads/botok.zip,0.1
P852C48A0,https://github.com/OpenPecha/P852C48A0/archive/refs/heads/botok.zip,0.03
P4C0642FA,https://github.com/OpenPecha/P4C0642FA/archive/refs/heads/botok.zip,0.08
P8AA34A63,https://github.com/OpenPecha/P8AA34A63/archive/refs/heads/botok.zip,0.07
P4781E4BC,https://github.com/OpenPecha/P4781E4BC/archive/refs/heads/botok.zip,0.17
P5D632458,https://github.com/OpenPecha/P5D632458/archive/refs/heads/botok.zip,0.08
PD8A263D2,https://github.com/OpenPecha/PD8A263D2/archive/refs/heads/botok.zip,0.18
P688E4E68,https://github.com/OpenPecha/P688E4E68/archive/refs/heads/botok.zip,0.09
P0A4DBC4E,https://github.com/OpenPecha/P0A4DBC4E/archive/refs/heads/botok.zip,0.07
PA99BD59E,https://github.com/OpenPecha/PA99BD59E/archive/refs/heads/botok.zip,0.07
P1780A596,https://github.com/OpenPecha/P1780A596/archive/refs/heads/botok.zip,0.11
P154854BC,https://github.com/OpenPecha/P154854BC/archive/refs/heads/botok.zip,0.17
PD69660D1,https://github.com/OpenPecha/PD69660D1/archive/refs/heads/botok.zip,0.07
P0DFF25C5,https://github.com/OpenPecha/P0DFF25C5/archive/refs/heads/botok.zip,0.11
PA4D3B0D3,https://github.com/OpenPecha/PA4D3B0D3/archive/refs/heads/botok.zip,0.09
P94558C35,https://github.com/OpenPecha/P94558C35/archive/refs/heads/botok.zip,0.08
PB36417B6,https://github.com/OpenPecha/PB36417B6/archive/refs/heads/botok.zip,0.1
PAD313CC2,https://github.com/OpenPecha/PAD313CC2/archive/refs/heads/botok.zip,0.09
PF694747D,https://github.com/OpenPecha/PF694747D/archive/refs/heads/botok.zip,0.08
PECCA79BA,https://github.com/OpenPecha/PECCA79BA/archive/refs/heads/botok.zip,0.1
P159B1A21,https://github.com/OpenPecha/P159B1A21/archive/refs/heads/botok.zip,0.09
PC587C685,https://github.com/OpenPecha/PC587C685/archive/refs/heads/botok.zip,0.12
PF0496944,https://github.com/OpenPecha/PF0496944/archive/refs/heads/botok.zip,0.05
P1BD2934D,https://github.com/OpenPecha/P1BD2934D/archive/refs/heads/botok.zip,0.1
P3BE7CFB2,https://github.com/OpenPecha/P3BE7CFB2/archive/refs/heads/botok.zip,0.05
PDB45CEC9,https://github.com/OpenPecha/PDB45CEC9/archive/refs/heads/botok.zip,0.09
PE540AA3A,https://github.com/OpenPecha/PE540AA3A/archive/refs/heads/botok.zip,
P4A36CC31,https://github.com/OpenPecha/P4A36CC31/archive/refs/heads/botok.zip,0.12
P4DADD3C3,https://github.com/OpenPecha/P4DADD3C3/archive/refs/heads/botok.zip,0.11
PDCB8CAB0,https://github.com/OpenPecha/PDCB8CAB0/archive/refs/heads/botok.zip,0.09
P25FA9946,https://github.com/OpenPecha/P25FA9946/archive/refs/heads/botok.zip,0.06
PD6721660,https://github.com/OpenPecha/PD6721660/archive/refs/heads/botok.zip,0.1
P7FCBE252,https://github.com/OpenPecha/P7FCBE252/archive/refs/heads/botok.zip,0.06
P6685086B,https://github.com/OpenPecha/P6685086B/archive/refs/heads/botok.zip,0.17
P9C33C29C,https://github.com/OpenPecha/P9C33C29C/archive/refs/heads/botok.zip,0.1
P676366DB,https://github.com/OpenPecha/P676366DB/archive/refs/heads/botok.zip,0.09
P1F55B2DA,https://github.com/OpenPecha/P1F55B2DA/archive/refs/heads/botok.zip,0.11
PD71218F1,https://github.com/OpenPecha/PD71218F1/archive/refs/heads/botok.zip,0.13
P5B16B968,https://github.com/OpenPecha/P5B16B968/archive/refs/heads/botok.zip,0.08
P1F266394,https://github.com/OpenPecha/P1F266394/archive/refs/heads/botok.zip,0.06
P24A4BC24,https://github.com/OpenPecha/P24A4BC24/archive/refs/heads/botok.zip,0.09
P6F40FA2E,https://github.com/OpenPecha/P6F40FA2E/archive/refs/heads/botok.zip,0.1
P412980F9,https://github.com/OpenPecha/P412980F9/archive/refs/heads/botok.zip,0.11
PCEEB77B2,https://github.com/OpenPecha/PCEEB77B2/archive/refs/heads/botok.zip,0.1
PDB6F8F49,https://github.com/OpenPecha/PDB6F8F49/archive/refs/heads/botok.zip,0.11
P994144F0,https://github.com/OpenPecha/P994144F0/archive/refs/heads/botok.zip,0.12
P44873F1F,https://github.com/OpenPecha/P44873F1F/archive/refs/heads/botok.zip,0.1
P4070909D,https://github.com/OpenPecha/P4070909D/archive/refs/heads/botok.zip,0.09
P5939B33C,https://github.com/OpenPecha/P5939B33C/archive/refs/heads/botok.zip,0.08
P793CD0CC,https://github.com/OpenPecha/P793CD0CC/archive/refs/heads/botok.zip,0.2
P547AA824,https://github.com/OpenPecha/P547AA824/archive/refs/heads/botok.zip,0.14
PB78B7899,https://github.com/OpenPecha/PB78B7899/archive/refs/heads/botok.zip,0.07
P1D4F0DBA,https://github.com/OpenPecha/P1D4F0DBA/archive/refs/heads/botok.zip,0.08
P924700E0,https://github.com/OpenPecha/P924700E0/archive/refs/heads/botok.zip,0.11
P8FB5AA41,https://github.com/OpenPecha/P8FB5AA41/archive/refs/heads/botok.zip,0.09
P0D446784,https://github.com/OpenPecha/P0D446784/archive/refs/heads/botok.zip,0.09
PAB455A5F,https://github.com/OpenPecha/PAB455A5F/archive/refs/heads/botok.zip,0.12
PD2325CE7,https://github.com/OpenPecha/PD2325CE7/archive/refs/heads/botok.zip,0.1
P02464513,https://github.com/OpenPecha/P02464513/archive/refs/heads/botok.zip,0.09
PD340F75C,https://github.com/OpenPecha/PD340F75C/archive/refs/heads/botok.zip,0.09
P92C2E499,https://github.com/OpenPecha/P92C2E499/archive/refs/heads/botok.zip,0.09
PF5D575D0,https://github.com/OpenPecha/PF5D575D0/archive/refs/heads/botok.zip,0.1
P582667A8,https://github.com/OpenPecha/P582667A8/archive/refs/heads/botok.zip,0.06
P0BAAA0A0,https://github.com/OpenPecha/P0BAAA0A0/archive/refs/heads/botok.zip,0.12
P63942225,https://github.com/OpenPecha/P63942225/archive/refs/heads/botok.zip,0.09
P4A034246,https://github.com/OpenPecha/P4A034246/archive/refs/heads/botok.zip,0.1
P997D7C8B,https://github.com/OpenPecha/P997D7C8B/archive/refs/heads/botok.zip,0.1
PE1FE3688,https://github.com/OpenPecha/PE1FE3688/archive/refs/heads/botok.zip,0.1
P7B8F913A,https://github.com/OpenPecha/P7B8F913A/archive/refs/heads/botok.zip,0.15
PC37C38C2,https://github.com/OpenPecha/PC37C38C2/archive/refs/heads/botok.zip,0.07
P665CB104,https://github.com/OpenPecha/P665CB104/archive/refs/heads/botok.zip,0.09
P33D1D93A,https://github.com/OpenPecha/P33D1D93A/archive/refs/heads/botok.zip,0.1
P7494938E,https://github.com/OpenPecha/P7494938E/archive/refs/heads/botok.zip,0.12
P40391E88,https://github.com/OpenPecha/P40391E88/archive/refs/heads/botok.zip,0.22
P1447B067,https://github.com/OpenPecha/P1447B067/archive/refs/heads/botok.zip,0.15
